citing_100_ID,orig_article_article.id,orig_article_journal,orig_article_title,orig_article_year..volume.,orig_article_issue,orig_article_page,orig_article_link,orig_article_animal,orig_article_methods.used,orig_article_main.q,orig_article_type.of.state.manipulation,orig_article_within.between.ss.,orig_article_dependent.variable,orig_article_country.authors,orig_article_other..e.g..seriousness.mistake.,pub_type,authors_eng,book_authors,group_authors,book_authors.1,researcherid,orcid,editors,Z2,title,X1,Y1,Z1,FT,part_patent,AE,Z3,source_title,S1,book_series_title,book_series_subtitle,volume,issue,special_issue,meeting_abstract_number,start_page,ending_page,article_number,doi,book_doi,supplement,pub_date,pub_year,abstract,X4,Y4,Z4,AK,conference_title,conference_date,conference_sponsor,conference_location,cited_wos_core,Z8,ZR,ZB,ZS,Z9,usage_last_180,usage_2013,issn,eissn,isbn,accession_num,pubmed_id,diff_time,approving,sentence before citation,cite nieuwenhuis,notes
5404,101,Science, Optical Deconstruction of Parkinsonian Neural Circuitry ,2009,17-Apr,355,5925,rats,"STN, eNpHR",YES,eNpHR vs. electrode HFS,between,behavioral,US,data suggest: not serious,J,"Chow, Brian Y.; Boyden, Edward S.",NA,NA,NA,NA,NA,NA,NA,Optogenetics and Translational Medicine,NA,NA,NA,NA,NA,NA,NA,SCIENCE TRANSLATIONAL MEDICINE,NA,NA,NA,5,177,NA,NA,NA,NA,177ps5,10.1126/scitranslmed.3003101,NA,NA,MAR 20 2013,2013,"Optogenetic tools enable light-mediated control of cellular excitability and signaling in vivo. By manipulating biological processes, scientists can determine the roles played by these processes in intact biological systems, such as the brain. Such cellular-level control has greatly affected basic science. Here, we discuss how optogenetic tools might be translated into clinical impact through identification of new molecular and circuit-level targets and provide temporally precise interventions for defined biochemical or cellular events.",NA,NA,NA,NA,NA,NA,NA,NA,16,0,0,12,0,16,NA,NA,1946-6234,NA,NA,WOS:000316454100002,23515075,2,yes,"Accordingly,there has been a longstandingdesire to be able to activateand shut down dif erent setsof neurons in order to see howthey contribute to a given diseasestate or its remedy, revealingthe mechanisms through whichcomplex brain disorders arise.",no,
5225,101,Science, Optical Deconstruction of Parkinsonian Neural Circuitry ,2009,17-Apr,355,5925,rats,"STN, eNpHR",YES,eNpHR vs. electrode HFS,between,behavioral,US,data suggest: not serious,J,"Deisseroth, Karl; Etkin, Amit; Malenka, Robert C.",NA,NA,NA,NA,NA,NA,NA,Optogenetics and the Circuit Dynamics of Psychiatric Disease,NA,NA,NA,NA,NA,NA,NA,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,NA,NA,NA,313,20,NA,NA,2019,2020,NA,10.1001/jama.2015.2544,NA,NA,MAY 26 2015,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,3,0,5,NA,NA,0098-7484,1538-3598,NA,WOS:000355142400010,25974025,4,,"Third, direct knowledgeof cells and projections causally involved in psychiatricsymptoms is facilitating identification ofclinically relevant circuit biomarkers, which could revolutionizenot only diagnosis but also prediction of treatmentoutcomes.",no,
5599,105,Neuron,"Rewarded Outcomes Enhance Reactivationof Experience in the Hippocampus",2009,24-Dec,914,Jun-64,human,"sharp wave ripples, reward",YES,effect of day & S1 vs. S2,within,neural,US,data suggest: not serious,J,"Miyawaki, Takeyuki; Norimoto, Hiroaki; Ishikawa, Tomoe; Watanabe, Yusuke; Matsuki, Norio; Ikegaya, Yuji",NA,NA,NA,NA,NA,NA,NA,Dopamine Receptor Activation Reorganizes Neuronal Ensembles during Hippocampal Sharp Waves In Vitro,NA,NA,NA,NA,NA,NA,NA,PLOS ONE,NA,NA,NA,9,8,NA,NA,NA,NA,e104438,10.1371/journal.pone.0104438,NA,NA,AUG 4 2014,2014,"Hippocampal sharp wave (SW)/ripple complexes are thought to contribute to memory consolidation. Previous studies suggest that behavioral rewards facilitate SW occurrence in vivo. However, little is known about the precise mechanism underlying this enhancement. Here, we examined the effect of dopaminergic neuromodulation on spontaneously occurring SWs in acute hippocampal slices. Local field potentials were recorded from the CA1 region. A brief (1 min) treatment with dopamine led to a persistent increase in the event frequency and the magnitude of SWs. This effect lasted at least for our recording period of 45 min and did not occur in the presence of a dopamine D-1/D-5 receptor antagonist. Functional multineuron calcium imaging revealed that dopamine-induced SW augmentation was associated with an enriched repertoire of the firing patterns in SW events, whereas the overall tendency of individual neurons to participate in SWs and the mean number of cells participating in a single SW were maintained. Therefore, dopaminergic activation is likely to reorganize cell assemblies during SWs.",NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,2,0,2,NA,NA,1932-6203,NA,NA,WOS:000339812700122,25089705,3,yes,"In support of thisconcept, selective suppression of SWs results in an impairment oflong-term memory formation [7].",no,
5626,105,Neuron,"Rewarded Outcomes Enhance Reactivationof Experience in the Hippocampus",2009,24-Dec,914,Jun-64,human,"sharp wave ripples, reward",YES,effect of day & S1 vs. S2,within,neural,US,data suggest: not serious,J,"Sittig, L. J.; Herzing, L. B. K.; Xie, H.; Batra, K. K.; Shukla, P. K.; Redei, E. E.",NA,NA,NA,NA,NA,NA,NA,Excess folate during adolescence suppresses thyroid function with permanent deficits in motivation and spatial memory,NA,NA,NA,NA,NA,NA,NA,GENES BRAIN AND BEHAVIOR,NA,NA,NA,11,2,NA,NA,193,200,NA,10.1111/j.1601-183X.2011.00749.x,NA,NA,40969,2012,"Cognitive and memory deficits can be caused or exacerbated by dietary folate deficiency, which has been combatted by the addition of folate to grains and dietary supplements. The recommended dose of the B9 vitamin folate is 400 mu g/day for adolescents and non-pregnant adults, and consumption above the recommended daily allowance is not considered to be detrimental. However, the effects of excess folate have not been tested in adolescence when neuro and endocrine development suggest possible vulnerability to long-term cognitive effects. We administered folate-supplemented (8.0 mg folic acid/kg diet) or control lab chow (2.7 mg folic acid/kg diet) to rats ad libitum from 30 to 60 days of age, and subsequently tested their motivation and learning and memory in the Morris water maze. We found that folate-supplemented animals had deficits in motivation and spatial memory, but they showed no changes of the learning- and memory-related molecules growth-associated protein-43 or Gs-a subunit protein in the hippocampus. They had decreased levels of thyroxine (T4) and triiodothyronine (T3) in the periphery and decreased protein levels of thyroid receptor-a1 and -a2 (TRa1 and TRa2) in the hippocampus. The latter may have been due to an observed increase of cytosinephosphateguanosine island methylation within the putative thyroid hormone receptor-a promoter, which we have mapped for the first time in the rat. Overall, folate supplementation in adolescence led to motivational and spatial memory deficits that may have been mediated by suppressed thyroid hormone function in the periphery and hippocampus.",NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,5,0,5,NA,NA,1601-1848,NA,NA,WOS:000299634400008,22050771,1,yes,"The decrease of peripheral thyroid hormones and thechanges in hippocampal thyroid receptor levels are consistentwith both motivational and memory impairmentsobserved in folate-supplemented rats, but a related questionis whether the lowered peripheral thyroid hormones ledto decreased TR_ levels in the hippocampus.",no,
5657,108,Neuron,The Leading Sense: Supramodal Control of Neurophysiological Context by Attention,2009,12-Nov,425,Mar-64,monkey,"attention, cross-modal modulation, intracortical field potentials",YES,A1 vs V1,within,frequency,US,data suggest: not serious,J,"Zanos, Theodoros P.; Mineault, Patrick J.; Nasiotis, Konstantinos T.; Guitton, Daniel; Pack, Christopher C.",NA,NA,NA,NA,NA,NA,NA,A Sensorimotor Role for Traveling Waves in Primate Visual Cortex,NA,NA,NA,NA,NA,NA,NA,NEURON,NA,NA,NA,85,3,NA,NA,615,627,NA,10.1016/j.neuron.2014.12.043,NA,NA,FEB 4 2015,2015,"Traveling waves of neural activity are frequently observed to occur in concert with the presentation of a sensory stimulus or the execution of a movement. Although such waves have been studied for decades, little is known about their function. Here we show that traveling waves in the primate extrastriate visual cortex provide a means of integrating sensory and motor signals. Specifically, we describe a traveling wave of local field potential (LFP) activity in cortical area V4 of macaque monkeys that is triggered by the execution of saccadic eye movements. These waves sweep across the V4 retinotopic map, following a consistent path from the foveal to the peripheral representations of space; their amplitudes correlate with the direction and size of each saccade. Moreover, these waves are associated with a reorganization of the postsaccadic neuronal firing patterns, which follow a similar retinotopic progression, potentially prioritizing the processing of behaviorally relevant stimuli.",NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,2,0,2,NA,NA,0896-6273,1097-4199,NA,WOS:000349959700018,25600124,4,yes,"Our results are relevant to the hypothesis that oscillations providea means of facilitating interactions between the visual and oculomotor modalities.",no,
5802,109,Neuron,Rewards Evoke Learning of Unconsciously Processed Visual Stimuli in Adult Humans,2009,12-Mar,703,May-61,human,learning,YES,trained vs untrained orientation,within,behavioral,US,unclear,J,"Bambach, Sven; Crandall, David J.; Yu, Chen",NA,NA,IEEE,NA,NA,NA,NA,Understanding Embodied Visual Attention in Child-Parent Interaction,NA,NA,NA,NA,NA,NA,NA,2013 IEEE THIRD JOINT INTERNATIONAL CONFERENCE ON DEVELOPMENT AND LEARNING AND EPIGENETIC ROBOTICS (ICDL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,2013,"A key component of the human visual system is our attentional control - the selection of which visual stimuli to pay attention to at any moment in time. Understanding visual attention in children could yield new insight into how the visual system develops during formative years and how their visual attention and selection play a role in development and learning. We use head-mounted cameras to record first-person video from interacting children and parents, giving a good approximation of the contents of their visual fields of view, and collect gaze direction data to record where they look within the visual field. We data-mine this data to study the distributions of gaze patterns within the first-person visual frame for both children and adults. We also study the ability of visual saliency to predict visual attention, as a function of the tasks, actions, and interactions that the participants perform. We find significant differences in the results between children and parents, indicating substantial differences in how their bodily actions are coupled with their visual attention between developing ( child) and developed ( adult) visual systems.",NA,NA,NA,NA,IEEE 3rd Joint International Conference on Development and Learning and Epigenetic Robotics (ICDL)IEEE 3rd Joint International Conference on Development and Learning and Epigenetic Robotics (ICDL),"AUG 18-22, 2013AUG 18-22, 2013",IEEE; IEEE Computat Intelligence SocIEEE; IEEE Computat Intelligence Soc,"Osaka, JAPANOsaka, JAPAN",0,0,0,0,0,0,NA,NA,NA,NA,978-1-4799-1036-6,WOS:000341381400035,NA,2,yes,"For this reason, our visualsystem actively searches for relevant information from ourenvironment on a moment-by-moment basis, by for examplegenerating 3 to 5 saccades per second [1].",no,
5827,110,Neuron,Training Improves Multitasking Performance by Increasing the Speed of Information Processing in Human Prefrontal Cortex,2009,16-Jul,132,Jan-63,human,"BOLD, training",YES,dual-task vs single-task,within,BOLD,US,unclear,J,"Gupta, Natasha; Irwin, Julia D.",NA,NA,NA,NA,NA,NA,NA,In-class distractions: The role of Facebook and the primary learning task,NA,NA,NA,NA,NA,NA,NA,COMPUTERS IN HUMAN BEHAVIOR,NA,NA,NA,55,NA,NA,NA,1165,1178,NA,10.1016/j.chb.2014.10.022,NA,NA,42401,2016,"While laptops and other Internet accessible technologies facilitate student learning in the classroom, they also increase opportunities for interruptions from off-task social networking sites such as Facebook (FB). A small number of correlational studies have suggested that FB has a detrimental effect on learning performance, however; these studies had neglected to investigate student-engagement in the primary learning task and how this affects task-switching to goal-irrelevant FB intrusions (distractions); and how purposeful deployment of attention to FB (goal-relevant interruptions) affect lecture comprehension on such tasks. This experiment fills a gap in the literature by manipulating lecture interest-value and controls for duration of FB exposure, time of interruption, FB material and the order of FB posts. One hundred and fifty participants were randomly allocated to one of six conditions: (A) no FB intrusions, high-interest (HI) lecture; (B) no FB intrusions, low-interest (LI) lecture (C) goal-relevant FB intrusions, HI lecture (D) goal-relevant FB intrusions, LI lecture (E) goal-irrelevant FB intrusions, HI lecture (F) goal-irrelevant FB intrusions, LI lecture. As predicted, participants were more susceptible to FB distractions when the primary learning task was of low-interest. The study also found that goal-relevant FB intrusions significantly reduced HI lecture comprehension compared to the control condition (A). The results highlight the need for recourses that will help educators increase student engagement with their learning task. Implications for future research are discussed. (C) 2014 Elsevier Ltd. All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0747-5632,1873-7692,NA,WOS:000367755500058,NA,5,,,no,this article doesn't cite the original article
5922,115,Neuron,"The Rostromedial Tegmental Nucleus (RMTg), a GABAergic Afferent to Midbrain Dopamine Neurons, Encodes Aversive Stimuli and Inhibits Motor Responses",2009,12-Mar,794,May-61,rats,"lesions, TMT exposure",YES,lesioned vs. unlesioned rats,between,behavioral,US,data suggest: not serious,J,"Hurley, Seth W.; Johnson, Alan Kim",NA,NA,NA,NA,NA,NA,NA,The biopsychology of salt hunger and sodium deficiency,NA,NA,NA,NA,NA,NA,NA,PFLUGERS ARCHIV-EUROPEAN JOURNAL OF PHYSIOLOGY,NA,NA,NA,467,3,NA,NA,445,456,NA,10.1007/s00424-014-1676-y,NA,NA,42064,2015,"Sodium is a necessary dietary macromineral that tended to be sparsely distributed in mankind's environment in the past. Evolutionary selection pressure shaped physiological mechanisms including hormonal systems and neural circuits that serve to promote sodium ingestion. Sodium deficiency triggers the activation of these hormonal systems and neural circuits to engage motivational processes that elicit a craving for salty substances and a state of reward when salty foods are consumed. Sodium deficiency also appears to be associated with aversive psychological states including anhedonia, impaired cognition, and fatigue. Under certain circumstances the psychological processes that promote salt intake can become powerful enough to cause ""salt gluttony,"" or salt intake far in excess of physiological need. The present review discusses three aspects of the biopsychology of salt hunger and sodium deficiency: (1) the psychological processes that promote salt intake during sodium deficiency, (2) the effects of sodium deficiency on mood and cognition, and (3) the sensitization of sodium appetite as a possible cause of salt gluttony.",NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,2,0,2,NA,NA,0031-6768,1432-2013,NA,WOS:000349376300002,25572931,4,yes,"The NAc is highlighted in bothgreen and red because it contains sub-regions that promote goal-directedbehavior and reward [110]. Finally",no,
6098,125,Journal of Neuroscience,Protein Phosphatase 1 Regulates the Histone Code for Long-Term Memory,2009,14-Oct,13081,41,mice,chromatin remodeling through PP1,YES,control vs. NIPP1*-EGFP,between,neural,Switserland,data suggest: not serious,J,"Gapp, Katharina; Jawaid, Ali; Sarkies, Peter; Bohacek, Johannes; Pelczar, Pawel; Prados, Julien; Farinelli, Laurent; Miska, Eric; Mansuy, Isabelle M.",NA,NA,NA,"Bohacek, Johannes/A-4583-2014; Mansuy, Isabelle/N-3042-2015; ","Bohacek, Johannes/0000-0002-8442-653X; Miska, Eric/0000-0002-4450-576X",NA,NA,Implication of sperm RNAs in transgenerational inheritance of the effects of early trauma in mice,NA,NA,NA,NA,NA,NA,NA,NATURE NEUROSCIENCE,NA,NA,NA,17,5,NA,NA,667,+,NA,10.1038/nn.3695,NA,NA,41760,2014,"Small non-coding RNAs (sncRNAs) are potential vectors at the interface between genes and environment. We found that traumatic stress in early life altered mouse microRNA (miRNA) expression, and behavioral and metabolic responses in the progeny. Injection of sperm RNAs from traumatized males into fertilized wild-type oocytes reproduced the behavioral and metabolic alterations in the resulting offspring.",NA,NA,NA,NA,NA,NA,NA,NA,117,3,0,107,0,123,NA,NA,1097-6256,1546-1726,NA,WOS:000335016200009,24728267,3,yes,"Cells were harvested 48 h after transfection and total RNA was isolated using standardizedTrizol protocol.",no,
6205,126,Journal of Neuroscience,The Structural Integrity of an Amygdala–Prefrontal Pathway Predicts Trait Anxiety,2009,16-Sep,11615,37,humans,"amygdala, fear",YES,fearful vs neutral faces,within,DTI,US,unclear,J,"Sekiguchi, Atsushi; Kotozaki, Yuka; Sugiura, Motoaki; Nouchi, Rui; Takeuchi, Hikaru; Hanawa, Sugiko; Nakagawa, Seishu; Miyauchi, Carlos Makoto; Araki, Tsuyoshi; Sakuma, Atsushi; Taki, Yasuyuki; Kawashima, Ryuta",NA,NA,NA,NA,NA,NA,NA,Long-Term Effects of Postearthquake Distress on Brain Microstructural Changes,NA,NA,NA,NA,NA,NA,NA,BIOMED RESEARCH INTERNATIONAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,180468,10.1155/2014/180468,NA,NA,2014,2014,"Stressful events can have both short-and long-term effects on the brain. Our recent investigation identified short-term white matter integrity (WMI) changes in 30 subjects soon after the Japanese earthquake. Our findings suggested that lower WMI in the right anterior cingulum (Cg) was a pre-existing vulnerability factor and increased WMI in the left anterior Cg and uncinate fasciculus (Uf) after the earthquake was an acquired sign of postearthquake distress. However, the long-term effects on WMI remained unclear. Here, we examined the 1-year WMI changes in 25 subjects to clarify long-term effects on the WMI. We found differential FAs in the right anterior Cg, bilateral Uf, left superior longitudinal fasciculus (SLF), and left thalamus, suggesting that synaptic enhancement and shrinkage were long-term effects. Additionally, the correlation between psychological measures related to postearthquake distress and the degree of WMI alternation in the right anterior Cg and the left Uf led us to speculate that temporal WMI changes in some subjects with emotional distress occurred soon after the disaster. We hypothesized that dynamic WMI changes predict a better prognosis, whereas persistently lower WMI is a marker of cognitive dysfunction, implying the development of anxiety disorders.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2314-6133,2314-6141,NA,WOS:000330399700001,NA,3,yes,"The anteriorCg bundle is a part of the principal white matter tract inthe Papez circuit, which includes the ACC and the amygdala[38].",no,
6170,126,Journal of Neuroscience,,2009,16-Sep,11615,37,humans,"amygdala, fear",YES,fearful vs neutral faces,within,DTI,US,unclear,J,"Chavez, Robert S.; Heatherton, Todd F.",NA,NA,NA,NA,"Chavez, Robert/0000-0001-7877-299X",NA,NA,Representational Similarity of Social and Valence Information in the Medial pFC,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF COGNITIVE NEUROSCIENCE,NA,NA,NA,27,1,NA,NA,73,82,NA,10.1162/jocn_a_00697,NA,NA,42005,2015,"The human brain is remarkably adept at integrating complex information to form unified psychological representations of agents, objects, and events in the environment. Two domains in which this ability is particularly salient are the processing of social and valence information and are supported by common cortical areas in the medial pFC (MPFC). Because social information is often embedded within valenced emotional contexts, it is possible that activation patterns within the MPFC may represent both of these types of cognitive processes when presented simultaneously. The current study tested this possibility by employing a large-scale automated meta-analysis tool, together with multivoxel pattern analysis to investigate the representational similarity of social and valence information in the MPFC during fMRI. Using a representational similarity analysis, we found a high degree of representational similarity both within social dimensions and within valence dimensions, but not across them (e.g., positive social information was highly dissimilar to negative non-social information), in a ventral portion of the MPFC. These results were significantly correlated with a behaviorally measured similarity structure of the same stimuli, suggesting that a psychologically meaningful representation of social and valence information is reflected by multivoxel activation patterns in the ventral MPFC.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0898-929X,1530-8898,NA,WOS:000345616600007,25100218,4,yes,"Additional evidence linking MPFC to valenceprocessing comes from studies demonstrating that the disruptionof amygdalo-frontal and striato-frontal connectivityimpairs emotional processing in both healthy and clinicalpopulations.",no,
6312,133,Journal of Neuroscience,Medullary Circuitry Regulating Rapid Eye Movement Sleep and Motor Atonia,2009,22-Jul,9366,29,rats,"EMG, sleep, lesions",YES,control vs SOM lesions,between,EMG,US,data suggest: not serious,J,"Franco-Perez, Javier; Ballesteros-Zebadua, Paola; Custodio, Veronica; Paz, Carlos",NA,NA,NA,NA,NA,NA,NA,Major neurotransmitters involved in the regulation of sleep-wake cycle,NA,NA,NA,NA,NA,NA,NA,REVISTA DE INVESTIGACION CLINICA-CLINICAL AND TRANSLATIONAL INVESTIGATION,NA,NA,NA,64,2,NA,NA,182,191,NA,NA,NA,NA,MAR-APR 2012,2012,"Neuronal activity in the central nervous system undergoes a variety of electrophysiological changes along the sleep-wake cycle. These changes are modulated by a complex interaction between different neurochemical systems located throughout the brain. Within brainstem and hypothalamus there are a number of neuronal populations that promote wakefulness through the action of different neurotransmitters like noradrenaline, serotonin, histamine and orexin. These systems act together in the generation and maintenance of wakefulness, however although each one contributes in a unique way no neurotransmitter seems to be absolutely necessary because wakefulness is not completely inhibited in the absence of any of them. On the other hand, neurons located in the hypothalamus and brainstem are involved in initiating and maintaining sleep. These neurons contain neurotransmitters such as acetylcholine and GABA and have projections to nuclei involved in wakefulness regulation. Recently, models have been proposed suggesting that sleep is modulated by flip-flop switches which are characterized by neuronal circuits with different neurotransmitters and that interacting to regulate the initiation and maintenance of the different stages of sleep wake cycle. This review is based on pharmacological, electrophysiological and neurochemical studies with the aim of analyze the major neurotransmitters and the cerebral regions involved in the regulation of wakefulness and different states of sleep.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2385-3956,NA,NA,WOS:000308629500009,22991780,1,yes,"The role of nicotinic receptors onREMsgeneration is controversial since it has been reported that nicotine microinjection into the pontine reticularformationincreases REMs33 but recently, it was establishedthat its chronic systemic administration leads to decreasedSWS and REMs and an increase inwakefulness.34",no,
6381,143,Journal of Neuroscience,Protracted Withdrawal from Alcohol and Drugs of Abuse Impairs Long-Term Potentiation of Intrinsic Excitability in the Juxtacapsular Bed Nucleus of the Stria Terminalis,2009,29-Apr,5391,17,rats,"LTP, withdrawal",YES,control vs. inhibitors,between,neural,US,unclear,J,"Williams, Megan A.; Li, Chia; Kash, Thomas L.; Matthews, Robert T.; Winder, Danny G.",NA,NA,NA,NA,NA,NA,NA,Excitatory drive onto dopaminergic neurons in the rostral linear nucleus is enhanced by norepinephrine in an alpha(1) adrenergic receptor-dependent manner,NA,NA,NA,NA,NA,NA,NA,NEUROPHARMACOLOGY,NA,NA,NA,86,NA,NA,NA,116,124,NA,10.1016/j.neuropharm.2014.07.001,NA,NA,41944,2014,"Dopaminergic innervation of the extended amygdala regulates anxiety-like behavior and stress responsivity. A portion of this dopamine input arises from dopamine neurons located in the ventral lateral periaqueductal gray (vlPAG) and rostral (RLi) and caudal linear nuclei of the raphe (CLi). These neurons receive substantial norepinephrine input, which may prime them for involvement in stress responses. Using a mouse line that expresses eGFP under control of the tyrosine hydroxylase promoter, we explored the physiology and responsiveness to norepinephrine of these neurons. We find that RLi dopamine neurons differ from VTA dopamine neurons with respect to membrane resistance, capacitance and the hyperpolarization-activated current, I-h. Further, we found that norepinephrine increased the frequency of spontaneous excitatory postsynaptic currents (sEPSCs) on RLi dopamine neurons. This effect was mediated through the alpha(1) adrenergic receptor (AR), as the actions of norepinephrine were mimicked by the alpha(1)-AR agonist methoxamine and blocked by the alpha(1)-AR antagonist prazosin. This action of norepinephrine on sEPSCs was transient, as it did not persist in the presence of prazosin. Methoxamine also increased the frequency of miniature EPSCs, indicating that the alpha(1)-AR action on glutamatergic transmission likely has a presynaptic mechanism. There was also a modest decrease in sEPSC frequency with the application of the alpha(2)-AR agonist UK-14,304. These studies illustrate a potential mechanism through which norepinephrine could recruit the activity of this population of dopaminergic neurons. (C) 2014 Elsevier Ltd. All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0028-3908,1873-7064,NA,WOS:000343839800013,25018040,3,yes,"For example, in the CeA and BNST dopamine enhances spontaneousglutamatergic transmission (Kash et al., 2008; Silberman andWinder, 2013).",no,
6455,146,Journal of Neuroscience,Perceptual Relearning of Complex Visual Motion after V1 Damage in Humans,2009,1-Apr,3985,13,humans,training in patients with V1 damage,YES,pre-training vs post-training,within,behavioral,US,data suggest: not serious,J,"Levi, Aaron; Shaked, Danielle; Tadin, Duje; Huxlin, Krystel R.",NA,NA,NA,NA,NA,NA,NA,Is improved contrast sensitivity a natural consequence of visual training?,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF VISION,NA,NA,NA,15,10,NA,NA,NA,NA,NA,10.1167/15.10.4,NA,NA,2015,2015,"Many studies have shown that training and testing conditions modulate specificity of visual learning to trained stimuli and tasks. In visually impaired populations, generalizability of visual learning to untrained stimuli/tasks is almost always reported, with contrast sensitivity (CS) featuring prominently among these collaterally-improved functions. To understand factors underlying this difference, we measured CS for direction and orientation discrimination in the visual periphery of three groups of visually-intact subjects. Group 1 trained on an orientation discrimination task with static Gabors whose luminance contrast was decreased as performance improved. Group 2 trained on a global direction discrimination task using high-contrast random dot stimuli previously used to recover motion perception in cortically blind patients. Group 3 underwent no training. Both forms of training improved CS with some degree of specificity for basic attributes of the trained stimulus/task. Group l's largest enhancement was in CS around the trained spatial/ temporal frequencies; similarly, Group 2's largest improvements occurred in CS for discriminating moving and flickering stimuli. Group 3 saw no significant CS changes. These results indicate that CS improvements may be a natural consequence of multiple forms of visual training in visually intact humans, albeit with some specificity to the trained visual domain(s).",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1534-7362,NA,NA,WOS:000365204300004,26305736,4,yes,"Similarly, adultpatients with stroke-induced V1 damage, who weretrained to detect or discriminate Gabor targetsexhibited CS improvements at both trained anduntrained spatial frequencies (Das, Tadin, & Huxlin,2014; Sahraie et al., 2006).",no,
6516,150,Journal of Neuroscience,MeCP2-Mediated Transcription Repression in the Basolateral Amygdala May Underlie Heightened Anxiety in a Mouse Model of Rett Syndrome,2009,1-Apr,4223,13,mice,"anxiety, MeCP2-Mediated Transcription Repression",YES,vehicle vs. SAHA,between,behavioral,US,potentially serious,J,"Pearson, Brandon L.; Defensor, Erwin B.; Blanchard, D. Caroline; Blanchard, Robert J.",NA,NA,NA,NA,"Pearson, Brandon/0000-0003-4807-137X",NA,NA,Applying the ethoexperimental approach to neurodevelopmental syndrome research reveals exaggerated defensive behavior in Mecp2 mutant mice,NA,NA,NA,NA,NA,NA,NA,PHYSIOLOGY & BEHAVIOR,NA,NA,NA,146,NA,SI,NA,98,104,NA,10.1016/j.physbeh.2015.03.035,NA,NA,JUL 1 2015,2015,"Rett syndrome is a Pervasive Developmental Disorder (PDD) associated with de nova mutations of the methyl CpG-binding protein 2 (MECP2) gene. Mecp2 functions as a transcription factor that regulates the expression of hundreds of genes. Identification of the role of Mecp2 in specific neurodevelopmental symptoms remains an important research aim. We previously demonstrated that male mice possessing a truncation mutation in Mecp2 are hyper-social. We predicted that reduced fear or anxiety might underlie this enhanced affiliation. In order to probe risk assessment and anxiety-like behavior, we compared Mecp2 truncation mutants to their wild-type littermates in the elevated plus maze and elevated zero maze. Additionally, subjects were administered the mouse defense test battery to evaluate unconditioned fear- and panic-like behavior to a graded set of threat scenarios and a predator stimulus. Mutant mice showed no significant changes in anxiety-like behavior. Yet, they displayed hyper-reactive escape and defensive behaviors to an animate predatory threat stimulus. Notably, mutant mice engaged in exaggerated active defense responding to threat stimuli at nearly all phases of the fear battery. These results reveal abnormalities in emotion regulation in Mecp2 mutants particularly in response to ecologically relevant threats. This hyper-responsivity suggests that transcriptional targets of Mecp2 are critical to emotion regulation. Moreover, we suggest that detailed analysis of defensive behavior and aggression with ethologically relevant tasks provides an avenue to interrogate gene-behavior mechanisms of neurodevelopmental and other psychiatric conditions. (C) 2015 Elsevier Inc All rights reserved.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0031-9384,NA,NA,WOS:000356208300013,26066729,4,yes,"Given the roleof Crh neuropeptide in anxiety and stress it seems a plausible contributorto the emotional alterations in Rett syndrome models.",no,
6720,152,Journal of Neuroscience,To See or Not to See: Prestimulus _ Phase Predicts Visual Awareness,2009,4-Mar,2727,9,humans,"visual awareness, alpha phase",YES,high vs low alpha power,within,behavioral,US,unclear,J,"Henry, Molly J.; Herrmann, Bjoern",NA,NA,NA,NA,NA,NA,NA,A Precluding Role of Low-Frequency Oscillations for Auditory Perception in a Continuous Processing Mode,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF NEUROSCIENCE,NA,NA,NA,32,49,NA,NA,17525,17527,NA,10.1523/JNEUROSCI.4456-12.2012,NA,NA,DEC 5 2012,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,0,0,10,0,11,NA,NA,0270-6474,NA,NA,WOS:000312402200001,23223276,1,yes,"Put differently, they suggestthat oscillatory phase serves a protectiveor gating role—keeping out sensoryinformation that coincides with the suboptimalphase of the oscillation ratherthan selecting sensory information thatcoincides with the optimal phase of theoscillation.",no,
